  File "<string>", line 1
    print(llama-7b)
                 ^
SyntaxError: invalid syntax
args.calc_probs" True

71it [08:08,  3.35s/it]
72it [08:11,  3.09s/it]
73it [08:12,  2.45s/it]
74it [08:12,  1.81s/it]
75it [08:13,  1.62s/it]
76it [08:13,  1.18s/it]
77it [08:14,  1.14it/s]
78it [08:14,  1.55it/s]
79it [08:15,  1.22it/s]
80it [08:15,  1.55it/s]
81it [08:16,  1.48it/s]
82it [08:16,  1.71it/s]
83it [08:17,  1.71it/s]
84it [08:17,  2.22it/s]
85it [08:18,  1.91it/s]
86it [08:18,  1.80it/s]
87it [08:19,  1.77it/s]
88it [08:20,  1.71it/s]
89it [08:20,  2.15it/s]
91it [08:20,  2.76it/s]
92it [08:21,  2.76it/s]
93it [08:23,  1.09it/s]
94it [08:23,  1.42it/s]
95it [08:23,  1.77it/s]
96it [08:24,  1.98it/s]
97it [08:26,  1.07s/it]
98it [08:29,  1.48s/it]
99it [08:31,  1.77s/it]
100it [08:35,  2.34s/it]
101it [08:36,  2.01s/it]
102it [08:36,  1.46s/it]
103it [08:37,  1.16s/it]
104it [08:37,  1.03it/s]
105it [08:40,  1.42s/it]
106it [08:40,  1.08s/it]
107it [08:41,  1.02it/s]
109it [08:41,  1.67it/s]
110it [08:43,  1.06s/it]
111it [08:44,  1.11it/s]
112it [08:44,  1.23it/s]
113it [08:45,  1.40it/s]
114it [08:58,  4.38s/it]
115it [09:00,  3.44s/it]
116it [09:00,  2.52s/it]
117it [09:00,  1.82s/it]
118it [09:00,  1.36s/it]
119it [09:05,  2.43s/it]
120it [09:06,  1.92s/it]
121it [09:06,  1.38s/it]
122it [09:07,  1.10s/it]
123it [09:07,  1.23it/s]
124it [09:07,  1.52it/s]
125it [09:07,  1.77it/s]
126it [09:08,  1.40it/s]
127it [09:09,  1.74it/s]
128it [09:09,  1.63it/s]
129it [09:20,  3.76s/it]
130it [09:21,  2.77s/it]
131it [09:21,  1.99s/it]
132it [09:22,  1.53s/it]
133it [09:23,  1.39s/it]
134it [09:36,  5.04s/it]
135it [09:37,  3.63s/it]
136it [09:37,  2.57s/it]
137it [09:37,  1.84s/it]
138it [09:37,  1.32s/it]
139it [09:39,  1.66s/it]
140it [09:40,  1.51s/it]
141it [09:41,  1.19s/it]
142it [09:43,  1.57s/it]
143it [09:45,  1.51s/it]
144it [09:45,  1.20s/it]
145it [09:49,  1.95s/it]
146it [09:50,  1.57s/it]
147it [09:53,  2.21s/it]
148it [09:54,  1.89s/it]
149it [09:59,  2.81s/it]
150it [10:02,  2.71s/it]
151it [10:08,  3.74s/it]
152it [10:09,  2.77s/it]
153it [10:10,  2.28s/it]
154it [10:10,  1.63s/it]
155it [10:10,  1.22s/it]
156it [10:13,  1.60s/it]
157it [10:13,  1.29s/it]
159it [10:14,  1.14it/s]
160it [10:14,  1.29it/s]
161it [10:15,  1.44it/s]
162it [10:17,  1.18s/it]
163it [10:17,  1.13it/s]
164it [10:18,  1.20it/s]
165it [10:32,  4.52s/it]
166it [10:44,  6.80s/it]
167it [10:44,  4.91s/it]
168it [10:45,  3.61s/it]
170it [10:46,  2.11s/it]
171it [10:47,  1.87s/it]
172it [10:47,  1.52s/it]
173it [10:48,  1.24s/it]
174it [10:48,  1.07s/it]
175it [10:49,  1.23it/s]
176it [11:01,  4.15s/it]
177it [11:01,  3.04s/it]
178it [11:02,  2.25s/it]
179it [11:04,  2.31s/it]
180it [11:05,  1.83s/it]
181it [11:05,  1.50s/it]
182it [11:06,  1.23s/it]
183it [11:07,  1.20s/it]
184it [11:16,  3.42s/it]
185it [11:16,  2.47s/it]
186it [11:16,  1.77s/it]
187it [11:17,  1.37s/it]
188it [11:17,  1.02s/it]
189it [11:17,  1.18it/s]
190it [11:17,  1.55it/s]
191it [11:20,  1.19s/it]
192it [11:22,  1.58s/it]
193it [11:23,  1.14s/it]
194it [11:23,  1.20it/s]
195it [11:23,  1.39it/s]
196it [11:23,  1.78it/s]
197it [11:24,  1.50it/s]
198it [11:25,  1.53it/s]
199it [11:38,  4.53s/it]
200it [11:39,  3.30s/it]
201it [11:41,  3.05s/it]
202it [12:12, 11.38s/it]
203it [12:15,  8.70s/it]
204it [12:15,  6.28s/it]
205it [12:15,  4.44s/it]
206it [12:22,  4.96s/it]
207it [12:22,  3.64s/it]
208it [12:22,  2.65s/it]
209it [12:26,  2.96s/it]
210it [12:32,  3.92s/it]
211it [12:35,  3.48s/it]
213it [12:35,  1.93s/it]
214it [12:36,  1.59s/it]
215it [12:36,  1.20s/it]
216it [13:03,  8.25s/it]
217it [13:05,  6.63s/it]
218it [13:05,  4.77s/it]
219it [13:06,  3.68s/it]
220it [13:06,  2.65s/it]
221it [15:20, 41.15s/it]
222it [15:20, 29.16s/it]
223it [15:21, 20.74s/it]
224it [15:22, 14.73s/it]
225it [15:22, 10.49s/it]
226it [15:23,  7.57s/it]
227it [15:37,  9.36s/it]
228it [15:37,  6.67s/it]
229it [15:37,  4.76s/it]
230it [15:40,  4.07s/it]
231it [15:40,  2.98s/it]
232it [15:40,  2.12s/it]
233it [15:41,  1.62s/it]
234it [15:44,  2.24s/it]
235it [15:45,  1.61s/it]
236it [15:45,  1.35s/it]
237it [15:49,  2.06s/it]
238it [15:49,  1.55s/it]
239it [15:50,  1.31s/it]
240it [15:51,  1.07s/it]
241it [15:51,  1.23it/s]
242it [15:51,  1.63it/s]
243it [15:54,  1.17s/it]
244it [15:54,  1.09it/s]
245it [15:55,  1.18it/s]
246it [15:57,  1.33s/it]
247it [15:59,  1.67s/it]
248it [16:09,  4.13s/it]
249it [16:10,  3.10s/it]
251it [16:10,  1.75s/it]
252it [16:11,  1.39s/it]
253it [16:12,  1.33s/it]
254it [16:14,  1.63s/it]
255it [16:17,  1.87s/it]
256it [16:19,  2.04s/it]
257it [16:20,  1.80s/it]
258it [16:21,  1.36s/it]
259it [16:21,  1.04s/it]
260it [16:21,  1.22it/s]
261it [16:22,  1.37it/s]
262it [16:23,  1.18it/s]
263it [16:27,  1.70s/it]
264it [16:29,  1.93s/it]
265it [16:29,  1.41s/it]
266it [16:30,  1.07s/it]
267it [16:30,  1.20it/s]
268it [16:30,  1.44it/s]
269it [16:31,  1.20it/s]
271it [16:32,  1.60it/s]
272it [16:35,  1.08s/it]
273it [16:35,  1.02it/s]
275it [16:37,  1.22it/s]
276it [16:39,  1.20s/it]
277it [16:39,  1.03s/it]
279it [16:45,  1.65s/it]
280it [16:45,  1.32s/it]
281it [16:45,  1.13s/it]
282it [16:45,  1.13it/s]
283it [16:48,  1.31s/it]
284it [16:48,  1.05s/it]
285it [16:52,  1.81s/it]
286it [16:52,  1.32s/it]
287it [16:52,  1.04it/s]
288it [16:53,  1.31it/s]
289it [16:53,  1.49it/s]
290it [16:58,  1.94s/it]
291it [17:03,  2.83s/it]
292it [17:18,  6.40s/it]
293it [17:19,  4.80s/it]
294it [17:25,  5.21s/it]
295it [17:26,  3.86s/it]
296it [17:26,  2.84s/it]
297it [17:26,  2.12s/it]
298it [17:27,  1.55s/it]
299it [17:54,  9.22s/it]
300it [17:55,  6.73s/it]
301it [17:55,  4.78s/it]
302it [17:55,  3.47s/it]
303it [17:59,  3.54s/it]
304it [17:59,  2.54s/it]
305it [18:00,  1.90s/it]
306it [18:00,  1.44s/it]
307it [18:00,  1.09s/it]
308it [18:01,  1.09it/s]
309it [18:02,  1.11it/s]
310it [18:02,  1.42it/s]
311it [18:02,  1.74it/s]
312it [18:03,  1.61it/s]
313it [18:04,  1.33it/s]
314it [18:06,  1.27s/it]
315it [18:07,  1.11s/it]
316it [18:08,  1.09it/s]
317it [18:08,  1.32it/s]
318it [18:08,  1.70it/s]
319it [18:08,  2.19it/s]
320it [18:09,  1.62it/s]
322it [18:10,  2.28it/s]
323it [18:11,  1.98it/s]
324it [18:11,  2.14it/s]
325it [18:11,  2.17it/s]
326it [18:16,  1.71s/it]
327it [18:19,  1.92s/it]
328it [18:20,  1.65s/it]
329it [18:23,  2.25s/it]
330it [18:24,  1.63s/it]
331it [18:24,  1.42s/it]
332it [18:25,  1.04s/it]
333it [18:25,  1.20it/s]
334it [18:26,  1.13it/s]
335it [18:27,  1.18it/s]
336it [18:27,  1.32it/s]
337it [18:28,  1.50it/s]
338it [18:28,  1.81it/s]
339it [18:28,  1.87it/s]
340it [18:29,  1.54it/s]
341it [18:30,  1.95it/s]
342it [18:30,  2.45it/s]
343it [18:36,  2.13s/it]
344it [18:37,  1.86s/it]
345it [18:38,  1.42s/it]
346it [18:38,  1.04s/it]
347it [18:45,  2.95s/it]
348it [18:46,  2.31s/it]
349it [18:46,  1.78s/it]
350it [18:47,  1.37s/it]
351it [18:49,  1.70s/it]
352it [18:49,  1.22s/it]
353it [18:58,  3.45s/it]
355it [18:59,  2.06s/it]
356it [19:03,  2.47s/it]
357it [19:03,  1.91s/it]
358it [19:07,  2.40s/it]
359it [19:08,  1.99s/it]
360it [19:08,  1.66s/it]
361it [19:09,  1.39s/it]
362it [19:26,  6.04s/it]
363it [19:27,  4.48s/it]
364it [19:28,  3.49s/it]
365it [19:29,  2.66s/it]
366it [19:32,  2.60s/it]
367it [19:41,  4.76s/it]
368it [19:42,  3.48s/it]
369it [19:44,  3.17s/it]
370it [19:44,  2.27s/it]
371it [19:45,  1.63s/it]
372it [19:45,  1.33s/it]
373it [19:46,  1.24s/it]
374it [19:47,  1.06it/s]
375it [19:47,  1.43it/s]
376it [19:47,  1.43it/s]
377it [19:48,  1.42it/s]
378it [19:48,  1.65it/s]
379it [19:49,  1.47it/s]
380it [19:50,  1.51it/s]
381it [20:00,  3.42s/it]
382it [20:06,  4.24s/it]
383it [20:08,  3.71s/it]
384it [20:11,  3.33s/it]
385it [20:38, 10.46s/it]
386it [20:40,  8.06s/it]
387it [20:41,  5.78s/it]
388it [20:41,  4.18s/it]
389it [20:42,  3.04s/it]
390it [20:43,  2.50s/it]
391it [20:43,  1.89s/it]
392it [20:44,  1.38s/it]
393it [20:44,  1.22s/it]
394it [20:47,  1.59s/it]
395it [21:12,  8.51s/it]
396it [21:12,  6.17s/it]
397it [21:12,  4.38s/it]
398it [21:16,  4.18s/it]
399it [21:17,  3.24s/it]
400it [21:18,  2.43s/it]
401it [21:30,  5.40s/it]
402it [21:31,  3.95s/it]
403it [21:31,  3.02s/it]
404it [21:32,  2.27s/it]
406it [21:37,  2.38s/it]
407it [21:38,  1.93s/it]
408it [21:38,  1.61s/it]
409it [21:39,  1.30s/it]
410it [21:39,  1.13s/it]
411it [21:40,  1.16it/s]
412it [21:41,  1.13it/s]
413it [21:41,  1.21it/s]
414it [21:42,  1.52it/s]
416it [21:42,  1.98it/s]
417it [21:42,  2.30it/s]
418it [21:43,  1.98it/s]
419it [21:43,  2.42it/s]
420it [21:46,  1.01it/s]
421it [21:46,  1.16it/s]
422it [21:54,  2.76s/it]
423it [21:55,  2.28s/it]
424it [21:55,  1.72s/it]
425it [21:56,  1.55s/it]
426it [21:57,  1.16s/it]
427it [21:57,  1.02s/it]
428it [21:58,  1.10it/s]
429it [21:59,  1.23it/s]
430it [22:00,  1.15it/s]
431it [22:02,  1.35s/it]
432it [22:02,  1.08s/it]
433it [22:03,  1.02it/s]
434it [22:04,  1.07it/s]
435it [22:05,  1.19it/s]
436it [22:06,  1.04it/s]
437it [22:06,  1.18it/s]
438it [22:07,  1.53it/s]
439it [22:07,  1.88it/s]
440it [22:11,  1.48s/it]
441it [22:11,  1.15s/it]
442it [22:12,  1.03s/it]
443it [22:24,  4.41s/it]
444it [22:25,  3.25s/it]
445it [22:25,  2.39s/it]
446it [22:25,  1.74s/it]
447it [22:28,  1.96s/it]
448it [22:28,  1.60s/it]
449it [22:29,  1.17s/it]
450it [22:29,  1.01s/it]
451it [22:30,  1.21it/s]
452it [22:32,  1.32s/it]
453it [22:33,  1.11s/it]
454it [22:35,  1.52s/it]
455it [22:36,  1.28s/it]
456it [22:36,  1.01s/it]
457it [22:37,  1.21it/s]
458it [22:37,  1.47it/s]
459it [22:39,  1.21s/it]
460it [22:42,  1.59s/it]
461it [22:46,  2.23s/it]
462it [22:46,  1.69s/it]
463it [22:47,  1.34s/it]
464it [22:49,  1.67s/it]
465it [22:49,  1.29s/it]
466it [22:50,  1.00s/it]
467it [22:50,  1.35it/s]
468it [22:50,  1.66it/s]
469it [22:54,  1.53s/it]
470it [22:54,  1.24s/it]
471it [22:55,  1.09s/it]
472it [22:55,  1.18it/s]
473it [23:09,  4.66s/it]
474it [23:09,  3.32s/it]
475it [23:09,  2.36s/it]
476it [23:10,  1.70s/it]
477it [23:10,  1.30s/it]
478it [23:11,  1.12s/it]
479it [23:11,  1.22it/s]
480it [23:11,  1.57it/s]
481it [23:18,  2.67s/it]
482it [23:21,  2.61s/it]
483it [23:21,  1.98s/it]
484it [23:22,  1.56s/it]
485it [23:22,  1.18s/it]
486it [23:22,  1.11it/s]
487it [23:24,  1.02it/s]
488it [23:26,  1.42s/it]
489it [23:26,  1.13s/it]
490it [23:45,  6.33s/it]
491it [23:45,  4.47s/it]
492it [23:46,  3.34s/it]
493it [23:47,  2.59s/it]
494it [23:47,  2.00s/it]
495it [23:47,  1.45s/it]
496it [23:48,  1.10s/it]
497it [23:48,  1.01it/s]
498it [23:49,  1.20it/s]
499it [23:49,  1.56it/s]
500it [23:54,  1.93s/it]
501it [23:55,  1.56s/it]
502it [23:55,  1.13s/it]
503it [23:56,  1.09s/it]
504it [24:06,  3.72s/it]
505it [24:06,  2.78s/it]
506it [24:07,  2.03s/it]
507it [24:07,  1.50s/it]
508it [24:08,  1.25s/it]
509it [24:12,  2.32s/it]
510it [24:27,  6.06s/it]
511it [24:27,  4.29s/it]
512it [24:28,  3.17s/it]
513it [24:28,  2.33s/it]
514it [24:29,  1.80s/it]
515it [24:29,  1.32s/it]
516it [24:29,  1.04s/it]
517it [24:30,  1.12it/s]
518it [24:30,  1.33it/s]
519it [24:31,  1.61it/s]
520it [24:31,  1.79it/s]
521it [24:32,  1.65it/s]
522it [24:32,  1.89it/s]
523it [24:38,  2.22s/it]
524it [24:44,  3.40s/it]
526it [24:47,  2.42s/it]
527it [24:49,  2.43s/it]
528it [24:52,  2.44s/it]
529it [24:52,  1.87s/it]
530it [24:53,  1.47s/it]
531it [24:53,  1.24s/it]
532it [24:54,  1.05s/it]
533it [24:54,  1.11it/s]
534it [24:55,  1.36it/s]
535it [24:55,  1.82it/s]
536it [24:55,  1.99it/s]
537it [24:59,  1.46s/it]
538it [25:02,  1.76s/it]
539it [25:02,  1.28s/it]
540it [25:02,  1.08s/it]
541it [25:12,  3.71s/it]
542it [25:15,  3.34s/it]
543it [25:15,  2.47s/it]
544it [25:16,  1.89s/it]
545it [25:16,  1.51s/it]
546it [25:17,  1.23s/it]
547it [25:17,  1.07s/it]
548it [25:40,  7.40s/it]
549it [25:42,  5.92s/it]
550it [25:43,  4.32s/it]
551it [25:44,  3.39s/it]
552it [25:45,  2.63s/it]
553it [25:45,  2.05s/it]
554it [25:46,  1.70s/it]
555it [25:49,  1.93s/it]
556it [25:49,  1.39s/it]
557it [25:50,  1.14s/it]
558it [25:51,  1.17s/it]
559it [25:58,  3.03s/it]
560it [25:59,  2.26s/it]
561it [25:59,  1.62s/it]
562it [26:01,  1.88s/it]
563it [26:02,  1.48s/it]
564it [26:03,  1.34s/it]
565it [26:04,  1.23s/it]
566it [26:04,  1.05s/it]
567it [26:05,  1.11it/s]
568it [26:06,  1.19it/s]
569it [26:06,  1.28it/s]
570it [26:07,  1.60it/s]
572it [26:07,  2.07it/s]
573it [26:08,  2.09it/s]
574it [26:08,  2.12it/s]
575it [26:11,  1.02s/it]
576it [26:13,  1.42s/it]
577it [26:14,  1.28s/it]
578it [26:15,  1.24s/it]
579it [26:16,  1.17s/it]
580it [26:17,  1.02it/s]
581it [26:17,  1.33it/s]
582it [26:18,  1.14it/s]
583it [26:19,  1.25it/s]
584it [26:19,  1.29it/s]
585it [26:20,  1.62it/s]
586it [26:23,  1.54s/it]
587it [26:23,  1.14s/it]
588it [26:24,  1.08s/it]
589it [26:29,  2.24s/it]
590it [26:30,  1.64s/it]
591it [26:31,  1.42s/it]
592it [26:31,  1.04s/it]
593it [26:31,  1.12it/s]
594it [26:32,  1.37it/s]
595it [26:32,  1.56it/s]
597it [26:32,  2.24it/s]
598it [26:33,  2.11it/s]
599it [26:33,  2.50it/s]
600it [26:34,  2.21it/s]
601it [26:34,  2.52it/s]
602it [26:34,  2.76it/s]
603it [26:39,  1.64s/it]
604it [26:39,  1.28s/it]
605it [26:40,  1.12s/it]
606it [26:41,  1.06s/it]
607it [26:41,  1.28it/s]
608it [26:42,  1.38it/s]
609it [26:43,  1.21it/s]
610it [26:43,  1.52it/s]
611it [26:44,  1.34it/s]
612it [26:45,  1.29it/s]
613it [26:46,  1.38it/s]
614it [26:52,  2.36s/it]
615it [26:52,  1.84s/it]
616it [27:01,  3.87s/it]
617it [27:02,  3.08s/it]
618it [27:02,  2.19s/it]
619it [27:15,  5.23s/it]
620it [27:15,  3.69s/it]
621it [27:15,  2.78s/it]
622it [27:18,  2.68s/it]
623it [27:18,  2.05s/it]
624it [27:19,  1.55s/it]
625it [27:19,  1.25s/it]
626it [27:32,  4.57s/it]
627it [27:34,  3.94s/it]
628it [27:34,  2.84s/it]
629it [27:35,  2.12s/it]
630it [27:42,  3.71s/it]
631it [27:43,  2.90s/it]
632it [27:46,  2.77s/it]
633it [27:46,  2.02s/it]
634it [27:49,  2.16s/it]
635it [27:51,  2.25s/it]
636it [27:55,  2.68s/it]
637it [27:55,  2.07s/it]
638it [27:56,  1.61s/it]
639it [28:03,  3.34s/it]
640it [28:14,  5.67s/it]
641it [28:17,  4.71s/it]
642it [28:18,  3.56s/it]
643it [28:18,  2.57s/it]
644it [28:22,  2.91s/it]
645it [28:28,  3.89s/it]
647it [28:28,  2.21s/it]
648it [28:28,  1.70s/it]
649it [28:29,  1.42s/it]
650it [28:30,  1.19s/it]
651it [28:30,  1.06s/it]
652it [28:31,  1.13it/s]
653it [28:31,  1.47it/s]
654it [28:43,  4.09s/it]
655it [28:46,  3.61s/it]
656it [28:46,  2.67s/it]
657it [28:47,  1.95s/it]
658it [28:47,  1.62s/it]
659it [28:48,  1.19s/it]
660it [28:51,  1.94s/it]
661it [28:51,  1.42s/it]
662it [28:52,  1.21s/it]
664it [28:52,  1.38it/s]
665it [28:53,  1.45it/s]
667it [28:53,  2.22it/s]
668it [28:54,  2.45it/s]
669it [28:54,  2.61it/s]
670it [28:56,  1.08it/s]
671it [28:57,  1.30it/s]
672it [28:57,  1.53it/s]
673it [28:58,  1.47it/s]
675it [29:14,  3.99s/it]
676it [29:15,  3.19s/it]
677it [29:16,  2.61s/it]
679it [29:16,  1.69s/it]
680it [29:17,  1.39s/it]
681it [29:18,  1.23s/it]
682it [29:18,  1.02it/s]
683it [29:20,  1.38s/it]
684it [29:21,  1.21s/it]
685it [29:22,  1.10s/it]
686it [29:24,  1.50s/it]
687it [29:38,  5.04s/it]
688it [29:39,  3.80s/it]
689it [29:39,  2.78s/it]
690it [29:40,  2.06s/it]
691it [29:40,  1.62s/it]
692it [29:40,  1.20s/it]
693it [29:41,  1.06it/s]
694it [29:45,  2.11s/it]
695it [29:48,  2.19s/it]
696it [29:48,  1.57s/it]
697it [29:52,  2.21s/it]
698it [29:53,  1.87s/it]
699it [29:53,  1.46s/it]
700it [29:53,  1.08s/it]
701it [29:57,  1.86s/it]
702it [29:58,  1.47s/it]
703it [29:58,  1.24s/it]
704it [30:00,  1.21s/it]
705it [30:00,  1.06s/it]
706it [30:00,  1.26it/s]
707it [30:09,  3.14s/it]
708it [30:31,  8.87s/it]
709it [30:34,  6.95s/it]
710it [30:34,  4.97s/it]
711it [30:35,  3.67s/it]
712it [30:38,  3.68s/it]
713it [30:41,  3.31s/it]
714it [30:41,  2.38s/it]
715it [30:42,  1.80s/it]
716it [30:44,  2.00s/it]
717it [30:45,  1.65s/it]
718it [30:45,  1.31s/it]
719it [30:52,  2.77s/it]
720it [30:54,  2.68s/it]
721it [30:54,  1.95s/it]
722it [30:55,  1.48s/it]
723it [30:56,  1.31s/it]
724it [31:00,  2.39s/it]
725it [31:01,  1.85s/it]
726it [31:08,  3.51s/it]
727it [31:09,  2.77s/it]
728it [31:10,  2.16s/it]
729it [31:23,  5.22s/it]
730it [31:23,  3.74s/it]
731it [31:23,  2.79s/it]
732it [31:24,  2.14s/it]
733it [31:25,  1.71s/it]
734it [31:27,  1.94s/it]
735it [31:28,  1.56s/it]
736it [31:28,  1.21s/it]
737it [31:29,  1.04it/s]
738it [31:32,  1.78s/it]
739it [31:33,  1.47s/it]
740it [31:36,  1.77s/it]
741it [31:36,  1.31s/it]
742it [31:40,  2.03s/it]
743it [31:43,  2.53s/it]
744it [31:43,  1.80s/it]
745it [31:47,  2.37s/it]
746it [31:47,  1.75s/it]
747it [31:48,  1.35s/it]
748it [31:48,  1.01it/s]
749it [31:48,  1.27it/s]
750it [31:48,  1.67it/s]
751it [31:49,  1.90it/s]
752it [31:49,  1.72it/s]
753it [31:50,  2.15it/s]
754it [31:52,  1.07s/it]
755it [31:53,  1.00it/s]
756it [31:53,  1.27it/s]
757it [31:54,  1.41it/s]
758it [31:54,  1.66it/s]
759it [31:54,  2.12it/s]
760it [32:24,  9.21s/it]
761it [32:25,  6.64s/it]
762it [32:37,  8.35s/it]
763it [32:38,  6.07s/it]
764it [32:39,  4.62s/it]
765it [32:39,  3.26s/it]
766it [32:40,  2.48s/it]
767it [32:48,  4.32s/it]
768it [32:49,  3.14s/it]
770it [32:52,  2.56s/it]
771it [32:53,  2.10s/it]
772it [33:00,  3.48s/it]
773it [33:03,  3.21s/it]
774it [33:05,  3.00s/it]
775it [33:07,  2.49s/it]
776it [33:07,  1.88s/it]
777it [33:07,  1.46s/it]
778it [33:08,  1.25s/it]
779it [33:08,  1.10it/s]
780it [33:12,  1.74s/it]
781it [33:12,  1.28s/it]
782it [33:13,  1.11s/it]
783it [33:13,  1.17it/s]
784it [33:13,  1.58it/s]
785it [33:14,  1.89it/s]
787it [33:15,  1.76it/s]
788it [33:15,  2.12it/s]
789it [33:15,  2.48it/s]
790it [33:16,  2.02it/s]
791it [33:17,  1.70it/s]
792it [33:22,  1.83s/it]
793it [33:23,  1.63s/it]
795it [33:25,  1.46s/it]
796it [33:28,  1.71s/it]
797it [33:28,  1.38s/it]
798it [33:29,  1.21s/it]
799it [33:45,  5.33s/it]
800it [33:45,  3.90s/it]
801it [33:58,  6.33s/it]
802it [33:59,  4.75s/it]
803it [33:59,  3.47s/it]
804it [33:59,  2.55s/it]
805it [34:02,  2.52s/it]
806it [34:03,  2.14s/it]
807it [34:04,  1.78s/it]
808it [34:06,  1.99s/it]
809it [34:07,  1.48s/it]
810it [34:07,  1.11s/it]
811it [34:09,  1.52s/it]
812it [34:10,  1.09s/it]
813it [34:12,  1.50s/it]
815it [34:27,  4.24s/it]
816it [34:27,  3.24s/it]
817it [34:28,  2.65s/it]
818it [34:29,  2.08s/it]
819it [34:29,  1.68s/it]
820it [34:30,  1.33s/it]
821it [34:32,  1.66s/it]
822it [34:33,  1.51s/it]
823it [34:33,  1.10s/it]
824it [34:34,  1.07s/it]
825it [34:35,  1.16it/s]
826it [34:35,  1.28it/s]
827it [34:37,  1.12it/s]
828it [34:37,  1.36it/s]
829it [34:38,  1.42it/s]
830it [34:38,  1.60it/s]
831it [34:42,  1.55s/it]
832it [34:42,  1.24s/it]
833it [34:42,  1.11it/s]
834it [34:48,  2.48s/it]
835it [34:49,  1.77s/it]
836it [34:51,  1.97s/it]
837it [34:52,  1.68s/it]
838it [34:52,  1.30s/it]
839it [34:54,  1.25s/it]
841it [34:54,  1.38it/s]
842it [34:56,  1.16s/it]
843it [34:56,  1.11it/s]
844it [34:57,  1.37it/s]
845it [34:57,  1.52it/s]
846it [34:58,  1.61it/s]
847it [34:58,  1.52it/s]
848it [34:59,  1.70it/s]
849it [35:01,  1.14s/it]
850it [35:10,  3.36s/it]
851it [35:11,  2.70s/it]
852it [35:12,  2.18s/it]
853it [35:13,  1.75s/it]
854it [35:13,  1.29s/it]
855it [35:14,  1.21s/it]
856it [35:14,  1.14it/s]
857it [35:15,  1.25it/s]
858it [35:16,  1.28it/s]
859it [35:16,  1.73it/s]
860it [35:18,  1.14s/it]
861it [35:19,  1.05s/it]
862it [35:19,  1.23it/s]
863it [35:20,  1.13it/s]
864it [35:21,  1.24it/s]
865it [35:21,  1.44it/s]
866it [35:22,  1.43it/s]
867it [35:22,  1.83it/s]
868it [35:23,  1.95it/s]
869it [35:23,  2.44it/s]
870it [35:29,  2.14s/it]
871it [35:30,  1.77s/it]
872it [35:31,  1.46s/it]
873it [35:31,  1.17s/it]
874it [35:32,  1.07it/s]
875it [35:32,  1.32it/s]
876it [35:32,  1.70it/s]
877it [35:32,  2.03it/s]
878it [35:32,  2.64it/s]
879it [35:33,  2.19it/s]
880it [35:49,  5.13s/it]
881it [35:52,  4.33s/it]
882it [35:52,  3.16s/it]
883it [35:52,  2.24s/it]
884it [35:53,  1.94s/it]
885it [35:57,  2.48s/it]
886it [35:58,  2.03s/it]
887it [35:58,  1.55s/it]
888it [36:02,  2.20s/it]
889it [36:03,  1.72s/it]
890it [36:03,  1.24s/it]
891it [36:07,  1.98s/it]
