  File "<string>", line 1
    print(pythia2.8b-base)
                 ^
SyntaxError: invalid syntax
args.calc_probs" True

166it [07:43,  4.40s/it]
167it [07:43,  3.29s/it]
168it [07:43,  2.49s/it]
170it [07:44,  1.50s/it]
171it [07:45,  1.31s/it]
172it [07:45,  1.09s/it]
173it [07:45,  1.11it/s]
174it [07:46,  1.27it/s]
175it [07:46,  1.68it/s]
176it [07:53,  2.43s/it]
177it [07:53,  1.81s/it]
178it [07:53,  1.36s/it]
179it [07:55,  1.54s/it]
180it [07:56,  1.23s/it]
181it [07:56,  1.00s/it]
182it [07:57,  1.18it/s]
183it [07:58,  1.20it/s]
184it [08:04,  2.37s/it]
185it [08:04,  1.73s/it]
186it [08:04,  1.25s/it]
187it [08:04,  1.03it/s]
188it [08:05,  1.38it/s]
189it [08:05,  1.62it/s]
190it [08:05,  2.12it/s]
191it [08:06,  1.59it/s]
192it [08:08,  1.04s/it]
193it [08:08,  1.31it/s]
195it [08:09,  1.94it/s]
196it [08:09,  2.31it/s]
197it [08:09,  2.07it/s]
198it [08:10,  2.09it/s]
199it [08:19,  2.85s/it]
200it [08:19,  2.13s/it]
201it [08:21,  2.09s/it]
202it [08:44,  8.20s/it]
203it [08:46,  6.37s/it]
204it [08:47,  4.62s/it]
205it [08:47,  3.28s/it]
206it [08:52,  3.78s/it]
207it [08:52,  2.78s/it]
208it [08:52,  2.01s/it]
209it [08:55,  2.30s/it]
210it [08:59,  2.84s/it]
211it [09:01,  2.60s/it]
213it [09:02,  1.44s/it]
214it [09:02,  1.19s/it]
216it [09:21,  4.73s/it]
217it [09:23,  4.11s/it]
219it [09:24,  2.65s/it]
220it [09:24,  2.10s/it]
221it [11:05, 25.63s/it]
222it [11:05, 19.23s/it]
223it [11:06, 14.27s/it]
224it [11:06, 10.44s/it]
225it [11:07,  7.60s/it]
226it [11:07,  5.58s/it]
227it [11:17,  6.64s/it]
228it [11:17,  4.79s/it]
229it [11:17,  3.44s/it]
230it [11:18,  2.72s/it]
231it [11:19,  2.01s/it]
233it [11:19,  1.19s/it]
234it [11:21,  1.41s/it]
236it [11:22,  1.04it/s]
237it [11:24,  1.21s/it]
238it [11:24,  1.01it/s]
239it [11:25,  1.13it/s]
240it [11:25,  1.37it/s]
241it [11:25,  1.73it/s]
242it [11:25,  2.22it/s]
243it [11:27,  1.10it/s]
244it [11:28,  1.40it/s]
245it [11:28,  1.53it/s]
246it [11:30,  1.07s/it]
247it [11:31,  1.06s/it]
248it [11:38,  2.88s/it]
249it [11:39,  2.15s/it]
251it [11:39,  1.22s/it]
252it [11:39,  1.03it/s]
253it [11:40,  1.04it/s]
254it [11:42,  1.26s/it]
255it [11:43,  1.19s/it]
256it [11:44,  1.11s/it]
257it [11:45,  1.02s/it]
258it [11:45,  1.28it/s]
259it [11:45,  1.61it/s]
260it [11:46,  2.00it/s]
261it [11:46,  2.17it/s]
262it [11:47,  1.81it/s]
263it [11:49,  1.00s/it]
264it [11:51,  1.32s/it]
265it [11:51,  1.04it/s]
266it [11:51,  1.34it/s]
267it [11:52,  1.69it/s]
268it [11:52,  1.97it/s]
269it [11:53,  1.59it/s]
271it [11:53,  2.08it/s]
272it [11:55,  1.15it/s]
273it [11:56,  1.29it/s]
275it [11:57,  1.59it/s]
276it [11:59,  1.04it/s]
277it [11:59,  1.23it/s]
279it [12:03,  1.35s/it]
280it [12:04,  1.07s/it]
281it [12:04,  1.13it/s]
282it [12:04,  1.45it/s]
283it [12:06,  1.06s/it]
284it [12:06,  1.18it/s]
285it [12:09,  1.48s/it]
287it [12:10,  1.17it/s]
288it [12:10,  1.44it/s]
289it [12:10,  1.71it/s]
290it [12:13,  1.25s/it]
291it [12:17,  2.05s/it]
292it [12:29,  4.67s/it]
293it [12:29,  3.54s/it]
294it [12:33,  3.70s/it]
295it [12:34,  2.76s/it]
296it [12:34,  2.03s/it]
297it [12:35,  1.54s/it]
298it [12:35,  1.11s/it]
299it [12:52,  6.01s/it]
300it [12:53,  4.38s/it]
301it [12:53,  3.14s/it]
302it [12:53,  2.27s/it]
303it [12:56,  2.52s/it]
304it [12:57,  1.82s/it]
305it [12:57,  1.35s/it]
306it [12:57,  1.03s/it]
307it [12:57,  1.26it/s]
308it [12:58,  1.53it/s]
309it [12:58,  1.54it/s]
310it [12:58,  1.92it/s]
311it [12:59,  2.29it/s]
312it [12:59,  2.19it/s]
313it [13:00,  1.78it/s]
314it [13:02,  1.01s/it]
315it [13:03,  1.12it/s]
316it [13:03,  1.34it/s]
317it [13:03,  1.66it/s]
318it [13:04,  2.08it/s]
320it [13:04,  2.22it/s]
322it [13:05,  2.88it/s]
323it [13:05,  2.61it/s]
324it [13:06,  2.79it/s]
325it [13:06,  2.96it/s]
326it [13:09,  1.07s/it]
327it [13:11,  1.35s/it]
328it [13:12,  1.18s/it]
329it [13:15,  1.73s/it]
331it [13:16,  1.14s/it]
333it [13:16,  1.33it/s]
334it [13:17,  1.30it/s]
335it [13:17,  1.38it/s]
336it [13:18,  1.58it/s]
337it [13:18,  1.80it/s]
338it [13:18,  2.16it/s]
339it [13:19,  2.26it/s]
340it [13:19,  2.02it/s]
341it [13:19,  2.55it/s]
342it [13:20,  3.20it/s]
343it [13:24,  1.44s/it]
344it [13:25,  1.31s/it]
345it [13:25,  1.02s/it]
346it [13:25,  1.33it/s]
347it [13:29,  1.76s/it]
348it [13:30,  1.42s/it]
349it [13:30,  1.09s/it]
350it [13:31,  1.16it/s]
351it [13:33,  1.22s/it]
352it [13:33,  1.12it/s]
353it [13:39,  2.48s/it]
355it [13:40,  1.48s/it]
356it [13:43,  1.88s/it]
357it [13:43,  1.47s/it]
358it [13:45,  1.63s/it]
359it [13:46,  1.36s/it]
360it [13:46,  1.16s/it]
361it [13:47,  1.03it/s]
362it [13:57,  3.69s/it]
363it [13:58,  2.77s/it]
364it [13:59,  2.20s/it]
365it [13:59,  1.68s/it]
366it [14:00,  1.48s/it]
367it [14:08,  3.49s/it]
368it [14:09,  2.57s/it]
369it [14:11,  2.41s/it]
370it [14:11,  1.72s/it]
372it [14:11,  1.06s/it]
373it [14:12,  1.00it/s]
374it [14:12,  1.27it/s]
376it [14:13,  1.76it/s]
377it [14:13,  1.80it/s]
378it [14:14,  2.10it/s]
379it [14:14,  2.28it/s]
380it [14:14,  2.44it/s]
381it [14:22,  2.30s/it]
382it [14:26,  2.82s/it]
383it [14:27,  2.28s/it]
384it [14:28,  1.91s/it]
385it [14:48,  7.40s/it]
386it [14:50,  5.81s/it]
387it [14:51,  4.19s/it]
388it [14:51,  3.03s/it]
389it [14:51,  2.22s/it]
390it [14:52,  1.85s/it]
391it [14:52,  1.39s/it]
392it [14:53,  1.04s/it]
393it [14:53,  1.10it/s]
394it [14:55,  1.25s/it]
395it [15:15,  6.73s/it]
396it [15:15,  4.87s/it]
397it [15:15,  3.46s/it]
398it [15:19,  3.34s/it]
399it [15:19,  2.58s/it]
400it [15:20,  1.90s/it]
401it [15:30,  4.41s/it]
402it [15:30,  3.23s/it]
403it [15:31,  2.43s/it]
404it [15:31,  1.81s/it]
406it [15:36,  1.94s/it]
407it [15:36,  1.57s/it]
408it [15:36,  1.29s/it]
409it [15:37,  1.03s/it]
410it [15:37,  1.13it/s]
411it [15:37,  1.49it/s]
412it [15:38,  1.45it/s]
413it [15:39,  1.62it/s]
414it [15:39,  1.97it/s]
416it [15:39,  2.61it/s]
417it [15:40,  3.09it/s]
418it [15:40,  2.73it/s]
420it [15:41,  2.38it/s]
421it [15:41,  2.37it/s]
422it [15:48,  1.86s/it]
423it [15:48,  1.58s/it]
424it [15:49,  1.22s/it]
425it [15:50,  1.13s/it]
426it [15:50,  1.19it/s]
427it [15:50,  1.31it/s]
428it [15:51,  1.46it/s]
429it [15:51,  1.60it/s]
430it [15:52,  1.50it/s]
431it [15:54,  1.08s/it]
432it [15:54,  1.15it/s]
433it [15:55,  1.31it/s]
434it [15:56,  1.38it/s]
435it [15:56,  1.54it/s]
436it [15:57,  1.36it/s]
437it [15:57,  1.52it/s]
438it [15:58,  1.98it/s]
439it [15:58,  2.33it/s]
440it [16:01,  1.22s/it]
441it [16:01,  1.07it/s]
442it [16:02,  1.25it/s]
443it [16:10,  3.02s/it]
444it [16:10,  2.24s/it]
445it [16:11,  1.64s/it]
446it [16:11,  1.22s/it]
447it [16:13,  1.47s/it]
448it [16:13,  1.20s/it]
449it [16:14,  1.13it/s]
450it [16:14,  1.32it/s]
451it [16:14,  1.56it/s]
452it [16:16,  1.06s/it]
453it [16:17,  1.12it/s]
454it [16:18,  1.08it/s]
455it [16:18,  1.25it/s]
456it [16:19,  1.51it/s]
457it [16:19,  1.80it/s]
458it [16:19,  2.15it/s]
459it [16:21,  1.06it/s]
460it [16:23,  1.27s/it]
461it [16:26,  1.82s/it]
462it [16:27,  1.38s/it]
463it [16:27,  1.08s/it]
464it [16:29,  1.37s/it]
465it [16:30,  1.06s/it]
466it [16:30,  1.20it/s]
467it [16:30,  1.62it/s]
468it [16:30,  2.05it/s]
469it [16:33,  1.27s/it]
470it [16:34,  1.02s/it]
471it [16:34,  1.12it/s]
472it [16:35,  1.46it/s]
473it [16:44,  3.25s/it]
474it [16:44,  2.31s/it]
476it [16:44,  1.30s/it]
477it [16:44,  1.03s/it]
478it [16:45,  1.12it/s]
479it [16:45,  1.47it/s]
480it [16:45,  1.86it/s]
481it [16:51,  2.14s/it]
482it [16:53,  2.12s/it]
483it [16:54,  1.60s/it]
484it [16:54,  1.25s/it]
485it [16:54,  1.07it/s]
486it [16:55,  1.40it/s]
487it [16:55,  1.36it/s]
488it [16:57,  1.13s/it]
489it [16:58,  1.13it/s]
490it [17:10,  4.30s/it]
492it [17:11,  2.45s/it]
493it [17:11,  1.99s/it]
494it [17:12,  1.57s/it]
495it [17:12,  1.17s/it]
496it [17:12,  1.10it/s]
497it [17:12,  1.21it/s]
498it [17:13,  1.43it/s]
499it [17:13,  1.81it/s]
500it [17:17,  1.60s/it]
501it [17:18,  1.32s/it]
503it [17:19,  1.11it/s]
504it [17:27,  2.70s/it]
505it [17:27,  2.10s/it]
506it [17:27,  1.60s/it]
507it [17:28,  1.22s/it]
508it [17:28,  1.01s/it]
509it [17:31,  1.61s/it]
510it [17:40,  3.84s/it]
512it [17:41,  2.20s/it]
513it [17:41,  1.73s/it]
514it [17:42,  1.39s/it]
515it [17:42,  1.05s/it]
516it [17:42,  1.22it/s]
517it [17:42,  1.40it/s]
518it [17:43,  1.62it/s]
519it [17:43,  1.94it/s]
520it [17:43,  2.25it/s]
521it [17:44,  2.15it/s]
522it [17:44,  2.44it/s]
523it [17:49,  1.82s/it]
524it [17:53,  2.50s/it]
526it [17:56,  1.84s/it]
527it [17:58,  1.89s/it]
528it [18:00,  1.93s/it]
529it [18:00,  1.49s/it]
530it [18:00,  1.16s/it]
531it [18:01,  1.03it/s]
532it [18:01,  1.24it/s]
533it [18:02,  1.46it/s]
534it [18:02,  1.73it/s]
536it [18:02,  2.45it/s]
537it [18:05,  1.07s/it]
538it [18:07,  1.32s/it]
540it [18:08,  1.14it/s]
541it [18:15,  2.35s/it]
542it [18:17,  2.27s/it]
543it [18:18,  1.77s/it]
544it [18:18,  1.40s/it]
545it [18:18,  1.14s/it]
546it [18:19,  1.09it/s]
547it [18:19,  1.26it/s]
548it [18:37,  5.68s/it]
549it [18:38,  4.30s/it]
550it [18:38,  3.14s/it]
551it [18:39,  2.48s/it]
552it [18:40,  1.91s/it]
553it [18:40,  1.47s/it]
554it [18:41,  1.23s/it]
555it [18:43,  1.47s/it]
557it [18:43,  1.09it/s]
558it [18:44,  1.08it/s]
559it [18:49,  2.02s/it]
560it [18:50,  1.55s/it]
561it [18:50,  1.15s/it]
562it [18:52,  1.40s/it]
563it [18:52,  1.11s/it]
564it [18:53,  1.00s/it]
565it [18:54,  1.10it/s]
566it [18:54,  1.28it/s]
567it [18:55,  1.50it/s]
568it [18:55,  1.62it/s]
569it [18:56,  1.73it/s]
570it [18:56,  2.10it/s]
572it [18:56,  2.79it/s]
573it [18:57,  2.87it/s]
574it [18:57,  2.80it/s]
575it [18:59,  1.22it/s]
576it [19:01,  1.16s/it]
577it [19:02,  1.01s/it]
578it [19:02,  1.05it/s]
579it [19:03,  1.10it/s]
580it [19:04,  1.33it/s]
581it [19:04,  1.77it/s]
582it [19:05,  1.50it/s]
583it [19:05,  1.64it/s]
584it [19:06,  1.77it/s]
585it [19:06,  2.17it/s]
586it [19:09,  1.24s/it]
587it [19:09,  1.11it/s]
588it [19:10,  1.17it/s]
589it [19:13,  1.52s/it]
590it [19:13,  1.11s/it]
591it [19:14,  1.03it/s]
593it [19:14,  1.59it/s]
594it [19:14,  1.86it/s]
595it [19:15,  2.07it/s]
597it [19:15,  2.85it/s]
598it [19:15,  2.77it/s]
599it [19:15,  3.32it/s]
600it [19:16,  2.93it/s]
601it [19:16,  3.21it/s]
602it [19:16,  3.40it/s]
603it [19:21,  1.38s/it]
604it [19:21,  1.09s/it]
605it [19:21,  1.10it/s]
606it [19:22,  1.19it/s]
608it [19:23,  1.73it/s]
609it [19:23,  1.60it/s]
610it [19:24,  1.93it/s]
611it [19:24,  1.74it/s]
612it [19:25,  1.72it/s]
613it [19:25,  1.86it/s]
614it [19:29,  1.56s/it]
615it [19:30,  1.24s/it]
616it [19:36,  2.68s/it]
617it [19:37,  2.10s/it]
619it [19:45,  3.05s/it]
621it [19:46,  1.95s/it]
622it [19:48,  1.98s/it]
623it [19:48,  1.61s/it]
624it [19:48,  1.27s/it]
625it [19:49,  1.03s/it]
626it [19:57,  3.02s/it]
627it [19:58,  2.43s/it]
628it [19:58,  1.81s/it]
629it [19:59,  1.38s/it]
630it [20:04,  2.48s/it]
631it [20:04,  1.97s/it]
632it [20:06,  2.00s/it]
633it [20:07,  1.47s/it]
634it [20:09,  1.65s/it]
635it [20:11,  1.77s/it]
636it [20:14,  2.24s/it]
637it [20:15,  1.70s/it]
638it [20:15,  1.30s/it]
639it [20:19,  2.14s/it]
640it [20:27,  3.95s/it]
641it [20:28,  3.06s/it]
642it [20:29,  2.36s/it]
643it [20:29,  1.72s/it]
644it [20:32,  2.12s/it]
645it [20:36,  2.71s/it]
647it [20:37,  1.56s/it]
649it [20:37,  1.05s/it]
650it [20:38,  1.11it/s]
651it [20:38,  1.24it/s]
652it [20:39,  1.44it/s]
653it [20:39,  1.86it/s]
654it [20:46,  2.37s/it]
655it [20:48,  2.27s/it]
656it [20:48,  1.71s/it]
657it [20:48,  1.28s/it]
658it [20:49,  1.07s/it]
660it [20:51,  1.07s/it]
661it [20:51,  1.18it/s]
662it [20:52,  1.29it/s]
664it [20:52,  1.98it/s]
665it [20:53,  2.12it/s]
667it [20:53,  3.16it/s]
668it [20:53,  3.38it/s]
669it [20:53,  3.55it/s]
670it [20:55,  1.36it/s]
671it [20:55,  1.66it/s]
672it [20:56,  1.96it/s]
673it [20:56,  1.91it/s]
675it [21:06,  2.36s/it]
676it [21:06,  1.89s/it]
677it [21:07,  1.57s/it]
679it [21:07,  1.05s/it]
680it [21:08,  1.14it/s]
681it [21:08,  1.25it/s]
682it [21:08,  1.54it/s]
683it [21:10,  1.03s/it]
684it [21:11,  1.13it/s]
685it [21:12,  1.26it/s]
686it [21:14,  1.17s/it]
687it [21:23,  3.52s/it]
688it [21:23,  2.67s/it]
689it [21:24,  1.96s/it]
690it [21:24,  1.45s/it]
691it [21:24,  1.15s/it]
692it [21:25,  1.16it/s]
693it [21:25,  1.46it/s]
694it [21:28,  1.40s/it]
695it [21:29,  1.27s/it]
696it [21:29,  1.09it/s]
697it [21:31,  1.26s/it]
698it [21:32,  1.11s/it]
699it [21:32,  1.21it/s]
701it [21:34,  1.07it/s]
702it [21:34,  1.24it/s]
703it [21:35,  1.43it/s]
704it [21:36,  1.37it/s]
705it [21:36,  1.52it/s]
706it [21:36,  2.00it/s]
707it [21:41,  1.84s/it]
708it [21:58,  6.09s/it]
709it [22:00,  4.90s/it]
710it [22:00,  3.53s/it]
711it [22:01,  2.61s/it]
712it [22:04,  2.74s/it]
713it [22:05,  2.22s/it]
714it [22:05,  1.61s/it]
715it [22:05,  1.24s/it]
716it [22:07,  1.48s/it]
717it [22:08,  1.21s/it]
718it [22:08,  1.03it/s]
719it [22:12,  1.90s/it]
720it [22:13,  1.64s/it]
721it [22:13,  1.20s/it]
722it [22:14,  1.09it/s]
723it [22:14,  1.20it/s]
724it [22:17,  1.50s/it]
725it [22:18,  1.19s/it]
726it [22:23,  2.37s/it]
727it [22:24,  1.88s/it]
728it [22:24,  1.50s/it]
729it [22:33,  3.52s/it]
730it [22:33,  2.54s/it]
731it [22:33,  1.90s/it]
732it [22:34,  1.46s/it]
733it [22:34,  1.18s/it]
734it [22:36,  1.44s/it]
735it [22:37,  1.15s/it]
736it [22:37,  1.11it/s]
737it [22:37,  1.38it/s]
738it [22:40,  1.43s/it]
739it [22:41,  1.17s/it]
740it [22:43,  1.43s/it]
741it [22:43,  1.06s/it]
742it [22:45,  1.36s/it]
743it [22:47,  1.56s/it]
745it [22:49,  1.34s/it]
746it [22:50,  1.07s/it]
747it [22:50,  1.15it/s]
748it [22:50,  1.51it/s]
749it [22:50,  1.81it/s]
750it [22:51,  2.35it/s]
751it [22:51,  2.66it/s]
752it [22:51,  2.42it/s]
753it [22:51,  3.01it/s]
754it [22:52,  1.88it/s]
755it [22:53,  1.80it/s]
756it [22:53,  2.22it/s]
757it [22:54,  2.22it/s]
758it [22:54,  2.53it/s]
760it [23:15,  5.18s/it]
761it [23:16,  4.01s/it]
762it [23:25,  5.37s/it]
763it [23:26,  4.06s/it]
764it [23:27,  3.20s/it]
766it [23:27,  1.90s/it]
767it [23:33,  2.92s/it]
768it [23:34,  2.24s/it]
770it [23:37,  1.96s/it]
771it [23:37,  1.61s/it]
772it [23:43,  2.74s/it]
773it [23:44,  2.28s/it]
774it [23:45,  1.94s/it]
775it [23:46,  1.64s/it]
776it [23:47,  1.26s/it]
777it [23:47,  1.01it/s]
778it [23:48,  1.15it/s]
780it [23:51,  1.19s/it]
781it [23:51,  1.08it/s]
782it [23:51,  1.24it/s]
783it [23:51,  1.55it/s]
785it [23:52,  2.38it/s]
787it [23:53,  2.31it/s]
788it [23:53,  2.76it/s]
789it [23:53,  3.11it/s]
790it [23:53,  2.63it/s]
791it [23:54,  2.26it/s]
792it [23:57,  1.16s/it]
793it [23:58,  1.06s/it]
795it [24:00,  1.05s/it]
796it [24:02,  1.29s/it]
797it [24:02,  1.04s/it]
798it [24:03,  1.09it/s]
799it [24:16,  4.34s/it]
800it [24:16,  3.17s/it]
801it [24:25,  4.61s/it]
802it [24:25,  3.46s/it]
803it [24:26,  2.51s/it]
804it [24:26,  1.84s/it]
805it [24:28,  1.90s/it]
806it [24:29,  1.60s/it]
807it [24:29,  1.33s/it]
808it [24:31,  1.54s/it]
809it [24:32,  1.14s/it]
810it [24:32,  1.17it/s]
811it [24:34,  1.21s/it]
813it [24:36,  1.15s/it]
815it [24:47,  2.94s/it]
816it [24:47,  2.31s/it]
817it [24:48,  1.94s/it]
818it [24:49,  1.55s/it]
819it [24:49,  1.24s/it]
820it [24:49,  1.01it/s]
821it [24:50,  1.01it/s]
822it [24:51,  1.05it/s]
824it [24:52,  1.43it/s]
825it [24:52,  1.67it/s]
826it [24:53,  1.80it/s]
827it [24:53,  1.75it/s]
828it [24:54,  2.02it/s]
829it [24:54,  2.09it/s]
830it [24:54,  2.30it/s]
831it [24:57,  1.20s/it]
832it [24:58,  1.04it/s]
834it [25:02,  1.48s/it]
836it [25:04,  1.31s/it]
837it [25:05,  1.16s/it]
838it [25:05,  1.04it/s]
839it [25:06,  1.09it/s]
841it [25:06,  1.77it/s]
842it [25:08,  1.10it/s]
843it [25:08,  1.39it/s]
844it [25:08,  1.65it/s]
845it [25:09,  1.87it/s]
846it [25:09,  2.02it/s]
847it [25:10,  1.93it/s]
848it [25:10,  2.19it/s]
849it [25:12,  1.09it/s]
850it [25:18,  2.46s/it]
851it [25:19,  2.00s/it]
852it [25:20,  1.62s/it]
853it [25:20,  1.31s/it]
854it [25:21,  1.03it/s]
855it [25:21,  1.09it/s]
857it [25:22,  1.61it/s]
858it [25:22,  1.69it/s]
860it [25:25,  1.28it/s]
861it [25:25,  1.36it/s]
862it [25:25,  1.64it/s]
863it [25:26,  1.57it/s]
864it [25:27,  1.67it/s]
865it [25:27,  1.94it/s]
866it [25:27,  1.90it/s]
867it [25:28,  2.42it/s]
868it [25:28,  2.58it/s]
869it [25:28,  3.23it/s]
870it [25:33,  1.73s/it]
871it [25:34,  1.42s/it]
872it [25:34,  1.16s/it]
873it [25:35,  1.08it/s]
874it [25:35,  1.36it/s]
875it [25:35,  1.65it/s]
876it [25:36,  2.13it/s]
877it [25:36,  2.52it/s]
879it [25:36,  2.92it/s]
880it [25:49,  3.30s/it]
881it [25:51,  2.98s/it]
882it [25:51,  2.25s/it]
884it [25:52,  1.48s/it]
885it [25:55,  1.86s/it]
886it [25:56,  1.57s/it]
887it [25:56,  1.24s/it]
888it [25:59,  1.74s/it]
889it [26:00,  1.37s/it]
891it [26:03,  1.46s/it]
892it [26:03,  1.16s/it]
893it [26:03,  1.03it/s]
894it [26:04,  1.26it/s]
895it [26:04,  1.55it/s]
896it [26:04,  2.02it/s]
897it [26:04,  2.39it/s]
898it [26:04,  2.72it/s]
899it [26:05,  3.01it/s]
900it [26:09,  1.44s/it]
901it [26:09,  1.06s/it]
902it [26:09,  1.30it/s]
903it [26:09,  1.59it/s]
904it [26:19,  3.19s/it]
905it [26:19,  2.48s/it]
906it [26:33,  5.71s/it]
908it [26:37,  4.04s/it]
909it [26:39,  3.55s/it]
910it [26:39,  2.68s/it]
911it [26:39,  1.99s/it]
912it [26:40,  1.58s/it]
913it [26:42,  1.71s/it]
914it [26:42,  1.34s/it]
915it [26:42,  1.02s/it]
916it [26:44,  1.32s/it]
917it [26:45,  1.03s/it]
918it [26:46,  1.00it/s]
919it [26:49,  1.61s/it]
920it [26:49,  1.16s/it]
921it [26:50,  1.04s/it]
922it [26:50,  1.30it/s]
923it [26:50,  1.61it/s]
924it [27:16,  8.08s/it]
926it [27:16,  4.43s/it]
927it [27:16,  3.40s/it]
928it [27:16,  2.57s/it]
929it [27:17,  1.92s/it]
930it [27:17,  1.49s/it]
932it [27:23,  2.21s/it]
933it [27:23,  1.73s/it]
934it [27:24,  1.37s/it]
935it [27:29,  2.37s/it]
936it [27:31,  2.28s/it]
937it [27:32,  1.82s/it]
938it [27:32,  1.36s/it]
939it [27:32,  1.09s/it]
941it [27:33,  1.39it/s]
942it [27:33,  1.44it/s]
943it [27:34,  1.33it/s]
944it [27:35,  1.49it/s]
945it [27:37,  1.05s/it]
946it [27:38,  1.02s/it]
947it [27:38,  1.24it/s]
948it [27:38,  1.61it/s]
949it [27:39,  1.62it/s]
950it [27:39,  1.97it/s]
951it [27:39,  2.12it/s]
953it [27:40,  2.48it/s]
954it [27:41,  2.34it/s]
955it [27:41,  2.41it/s]
957it [27:43,  1.45it/s]
958it [27:43,  1.70it/s]
959it [27:45,  1.05it/s]
